index,y_true,y_pred
375,1.0,1.0
376,1.0,4.0
377,1.0,6.0
378,1.0,6.0
379,1.0,1.0
380,1.0,1.0
381,1.0,6.0
382,1.0,3.0
383,1.0,4.0
384,1.0,6.0
385,1.0,1.0
386,1.0,1.0
387,1.0,6.0
388,1.0,4.0
389,1.0,6.0
390,1.0,6.0
391,1.0,3.0
392,1.0,1.0
393,1.0,1.0
394,1.0,1.0
395,1.0,7.0
396,1.0,1.0
397,1.0,3.0
398,1.0,1.0
399,1.0,5.0
400,1.0,4.0
401,1.0,1.0
402,1.0,1.0
403,1.0,7.0
404,1.0,5.0
405,1.0,6.0
406,1.0,6.0
407,1.0,1.0
408,1.0,3.0
409,1.0,3.0
410,1.0,1.0
411,1.0,1.0
412,1.0,7.0
413,1.0,6.0
414,1.0,7.0
415,1.0,6.0
416,1.0,3.0
417,1.0,5.0
418,1.0,4.0
419,1.0,1.0
420,1.0,4.0
421,1.0,1.0
422,1.0,4.0
423,1.0,3.0
424,1.0,1.0
425,1.0,1.0
426,1.0,1.0
427,1.0,4.0
428,1.0,5.0
429,1.0,1.0
430,1.0,4.0
431,1.0,1.0
432,1.0,1.0
433,1.0,1.0
434,1.0,7.0
435,1.0,4.0
436,1.0,1.0
437,1.0,4.0
438,1.0,5.0
439,1.0,1.0
440,1.0,6.0
441,1.0,3.0
442,1.0,4.0
443,1.0,4.0
444,1.0,3.0
445,1.0,4.0
446,1.0,4.0
447,1.0,4.0
448,1.0,3.0
449,1.0,4.0
450,1.0,4.0
451,1.0,3.0
452,1.0,4.0
453,1.0,4.0
454,1.0,4.0
455,1.0,5.0
456,1.0,4.0
457,1.0,1.0
458,1.0,3.0
459,1.0,4.0
460,1.0,5.0
461,1.0,5.0
462,1.0,4.0
463,1.0,4.0
464,1.0,4.0
465,1.0,3.0
466,1.0,3.0
467,1.0,4.0
468,1.0,3.0
469,1.0,3.0
470,1.0,4.0
471,1.0,5.0
472,1.0,3.0
473,1.0,4.0
474,1.0,4.0
475,1.0,4.0
476,1.0,4.0
477,1.0,1.0
478,1.0,1.0
479,1.0,4.0
480,1.0,3.0
481,1.0,4.0
482,1.0,4.0
483,1.0,4.0
484,1.0,4.0
485,1.0,3.0
486,1.0,4.0
487,1.0,4.0
488,1.0,1.0
489,1.0,1.0
490,1.0,5.0
491,1.0,4.0
492,1.0,4.0
493,1.0,4.0
494,1.0,3.0
495,1.0,5.0
496,1.0,5.0
497,1.0,4.0
498,1.0,4.0
499,1.0,3.0
500,1.0,4.0
501,1.0,4.0
502,1.0,3.0
503,1.0,4.0
504,1.0,4.0
505,1.0,4.0
506,1.0,7.0
507,1.0,7.0
508,1.0,4.0
509,1.0,6.0
510,1.0,3.0
511,1.0,1.0
512,1.0,7.0
513,1.0,4.0
514,5.0,2.0
515,5.0,5.0
516,5.0,2.0
517,5.0,4.0
518,5.0,5.0
519,5.0,5.0
520,5.0,5.0
521,5.0,5.0
522,5.0,5.0
523,5.0,5.0
524,5.0,5.0
525,5.0,5.0
526,5.0,5.0
527,5.0,4.0
528,5.0,5.0
529,5.0,5.0
530,5.0,2.0
531,5.0,2.0
532,5.0,1.0
533,5.0,5.0
534,5.0,5.0
535,5.0,5.0
536,5.0,5.0
537,5.0,2.0
538,5.0,5.0
539,5.0,5.0
540,5.0,2.0
541,5.0,2.0
542,5.0,2.0
543,5.0,6.0
544,5.0,5.0
545,5.0,2.0
546,5.0,2.0
547,5.0,4.0
548,5.0,5.0
549,5.0,5.0
550,5.0,5.0
551,5.0,4.0
552,5.0,2.0
553,5.0,2.0
554,5.0,2.0
555,5.0,5.0
556,5.0,5.0
557,5.0,5.0
558,5.0,2.0
559,5.0,2.0
560,5.0,5.0
561,5.0,2.0
562,5.0,2.0
563,5.0,5.0
564,5.0,5.0
565,5.0,2.0
566,5.0,2.0
567,5.0,2.0
568,5.0,2.0
569,5.0,2.0
570,5.0,2.0
571,5.0,5.0
572,5.0,5.0
573,5.0,5.0
574,5.0,5.0
575,5.0,5.0
576,5.0,5.0
577,5.0,5.0
578,5.0,5.0
579,5.0,5.0
580,5.0,5.0
581,5.0,2.0
582,5.0,5.0
583,5.0,2.0
584,5.0,2.0
585,5.0,2.0
586,5.0,2.0
587,5.0,5.0
588,5.0,5.0
589,5.0,2.0
590,5.0,2.0
591,5.0,2.0
592,5.0,5.0
593,5.0,5.0
594,5.0,5.0
595,5.0,5.0
596,5.0,2.0
597,5.0,2.0
598,5.0,5.0
599,5.0,5.0
600,5.0,2.0
601,5.0,5.0
602,5.0,5.0
603,5.0,5.0
604,5.0,5.0
605,5.0,5.0
606,5.0,5.0
607,5.0,5.0
608,5.0,7.0
609,5.0,5.0
610,5.0,5.0
611,5.0,4.0
612,5.0,4.0
613,5.0,5.0
614,5.0,5.0
615,5.0,5.0
616,5.0,5.0
617,5.0,5.0
618,5.0,4.0
619,5.0,5.0
620,5.0,5.0
621,5.0,5.0
622,5.0,5.0
623,5.0,5.0
624,5.0,2.0
625,5.0,2.0
626,5.0,5.0
627,5.0,5.0
628,5.0,5.0
629,5.0,5.0
630,5.0,5.0
631,5.0,5.0
632,5.0,6.0
633,5.0,5.0
634,5.0,5.0
635,5.0,2.0
636,5.0,5.0
637,5.0,5.0
638,5.0,2.0
639,5.0,5.0
640,5.0,5.0
641,5.0,5.0
642,5.0,5.0
643,5.0,5.0
644,5.0,5.0
645,5.0,5.0
646,5.0,5.0
647,5.0,5.0
648,5.0,5.0
649,5.0,5.0
650,5.0,5.0
651,5.0,5.0
652,5.0,5.0
653,5.0,5.0
654,5.0,5.0
655,5.0,5.0
656,5.0,5.0
657,5.0,5.0
658,5.0,5.0
659,5.0,5.0
660,5.0,5.0
661,5.0,5.0
662,5.0,5.0
663,5.0,5.0
664,5.0,5.0
665,5.0,4.0
666,5.0,5.0
667,5.0,5.0
668,5.0,2.0
669,5.0,2.0
670,5.0,2.0
671,5.0,2.0
672,5.0,5.0
673,5.0,5.0
674,5.0,5.0
675,5.0,2.0
676,5.0,2.0
677,5.0,2.0
678,5.0,5.0
679,5.0,2.0
680,5.0,5.0
681,5.0,5.0
682,5.0,5.0
683,5.0,5.0
684,5.0,3.0
685,5.0,2.0
686,5.0,2.0
687,5.0,5.0
688,5.0,5.0
689,5.0,2.0
690,5.0,5.0
691,5.0,7.0
692,5.0,2.0
693,5.0,2.0
694,5.0,5.0
695,5.0,7.0
696,5.0,2.0
697,5.0,5.0
698,5.0,2.0
699,5.0,5.0
700,5.0,5.0
701,5.0,5.0
702,5.0,5.0
703,5.0,5.0
704,5.0,5.0
705,5.0,5.0
706,5.0,5.0
707,5.0,5.0
708,5.0,5.0
709,5.0,5.0
710,5.0,2.0
711,5.0,2.0
712,5.0,5.0
713,5.0,5.0
714,5.0,5.0
715,5.0,5.0
716,5.0,2.0
717,5.0,2.0
718,5.0,6.0
719,5.0,5.0
720,5.0,5.0
721,5.0,5.0
722,5.0,5.0
723,5.0,2.0
724,5.0,5.0
725,5.0,5.0
726,5.0,7.0
727,5.0,5.0
728,5.0,5.0
729,5.0,5.0
730,5.0,5.0
731,5.0,5.0
732,5.0,2.0
733,5.0,5.0
734,5.0,5.0
735,5.0,5.0
736,5.0,5.0
737,5.0,2.0
738,5.0,2.0
739,3.0,3.0
740,3.0,3.0
741,3.0,3.0
742,3.0,5.0
743,3.0,3.0
744,3.0,6.0
745,3.0,3.0
746,3.0,3.0
747,3.0,3.0
748,3.0,5.0
749,3.0,3.0
750,3.0,3.0
751,3.0,7.0
752,3.0,7.0
753,3.0,3.0
754,3.0,7.0
755,3.0,3.0
756,3.0,3.0
757,3.0,7.0
758,3.0,3.0
759,3.0,3.0
760,3.0,3.0
761,3.0,7.0
762,3.0,3.0
763,3.0,3.0
764,3.0,3.0
765,3.0,7.0
766,3.0,3.0
767,3.0,3.0
768,3.0,3.0
769,3.0,3.0
770,3.0,7.0
771,3.0,3.0
772,3.0,7.0
773,3.0,7.0
774,3.0,3.0
775,3.0,3.0
776,3.0,7.0
777,3.0,3.0
778,3.0,5.0
779,3.0,3.0
780,3.0,3.0
781,3.0,3.0
782,3.0,7.0
783,3.0,7.0
784,3.0,7.0
785,3.0,3.0
786,3.0,3.0
787,3.0,3.0
788,3.0,3.0
789,3.0,3.0
790,3.0,3.0
791,3.0,7.0
792,3.0,7.0
793,3.0,3.0
794,3.0,3.0
795,3.0,3.0
796,3.0,3.0
797,3.0,5.0
798,3.0,3.0
799,3.0,3.0
800,3.0,7.0
801,3.0,3.0
802,3.0,7.0
803,3.0,5.0
804,3.0,7.0
805,3.0,3.0
806,3.0,3.0
807,3.0,3.0
808,3.0,3.0
809,3.0,3.0
810,3.0,3.0
811,3.0,3.0
812,3.0,3.0
813,3.0,7.0
814,3.0,3.0
815,3.0,3.0
816,3.0,3.0
817,3.0,3.0
818,3.0,3.0
819,3.0,3.0
820,3.0,3.0
821,3.0,7.0
822,3.0,5.0
823,3.0,7.0
824,3.0,3.0
825,3.0,3.0
826,3.0,3.0
827,3.0,7.0
828,3.0,3.0
829,3.0,5.0
830,3.0,3.0
831,3.0,3.0
832,3.0,3.0
833,3.0,3.0
834,3.0,3.0
835,3.0,3.0
836,3.0,7.0
837,3.0,3.0
838,3.0,3.0
839,3.0,3.0
840,3.0,7.0
841,3.0,7.0
842,3.0,3.0
843,3.0,3.0
844,3.0,3.0
845,3.0,3.0
846,3.0,5.0
847,3.0,3.0
848,3.0,7.0
849,3.0,7.0
850,3.0,3.0
851,3.0,3.0
852,3.0,3.0
853,3.0,3.0
854,3.0,3.0
855,3.0,7.0
856,3.0,7.0
857,3.0,4.0
858,3.0,3.0
859,3.0,3.0
860,3.0,3.0
861,3.0,3.0
862,3.0,3.0
863,3.0,3.0
864,3.0,3.0
865,3.0,3.0
866,3.0,7.0
867,3.0,3.0
868,3.0,7.0
869,3.0,7.0
870,3.0,3.0
871,3.0,3.0
872,3.0,3.0
873,3.0,3.0
874,3.0,7.0
875,3.0,3.0
876,3.0,5.0
877,3.0,3.0
878,3.0,5.0
879,3.0,3.0
880,3.0,3.0
881,3.0,3.0
882,3.0,3.0
883,3.0,7.0
884,3.0,3.0
885,3.0,3.0
886,3.0,3.0
887,3.0,7.0
888,3.0,7.0
889,3.0,3.0
890,3.0,5.0
891,3.0,3.0
892,3.0,3.0
893,3.0,7.0
894,3.0,3.0
895,3.0,3.0
896,3.0,3.0
897,3.0,3.0
898,3.0,3.0
899,3.0,7.0
900,3.0,3.0
901,3.0,5.0
902,3.0,7.0
903,3.0,3.0
904,3.0,5.0
905,3.0,3.0
906,3.0,3.0
907,3.0,3.0
908,3.0,7.0
909,3.0,3.0
910,3.0,3.0
911,3.0,3.0
912,3.0,6.0
913,3.0,7.0
914,3.0,7.0
915,3.0,3.0
916,3.0,7.0
917,3.0,7.0
918,3.0,3.0
919,3.0,3.0
920,3.0,5.0
921,3.0,7.0
922,3.0,3.0
923,3.0,7.0
924,3.0,7.0
925,3.0,3.0
926,3.0,3.0
927,3.0,5.0
928,3.0,7.0
929,3.0,3.0
930,3.0,3.0
931,3.0,7.0
932,3.0,3.0
933,3.0,3.0
934,3.0,3.0
935,3.0,3.0
936,3.0,7.0
937,3.0,7.0
938,3.0,3.0
939,3.0,3.0
940,3.0,7.0
941,3.0,3.0
942,3.0,3.0
943,3.0,3.0
944,3.0,3.0
945,3.0,3.0
946,3.0,7.0
947,3.0,3.0
948,3.0,7.0
949,3.0,3.0
950,3.0,3.0
951,3.0,7.0
952,3.0,3.0
953,3.0,3.0
954,3.0,7.0
955,3.0,3.0
956,3.0,7.0
957,3.0,7.0
958,3.0,3.0
959,3.0,3.0
960,3.0,3.0
961,3.0,3.0
962,3.0,3.0
963,3.0,3.0
964,3.0,3.0
965,3.0,3.0
966,3.0,3.0
967,3.0,5.0
968,3.0,7.0
969,3.0,3.0
970,3.0,3.0
971,3.0,7.0
972,3.0,3.0
973,3.0,3.0
974,3.0,3.0
975,3.0,5.0
976,3.0,3.0
977,3.0,3.0
978,3.0,3.0
979,3.0,7.0
980,3.0,3.0
981,3.0,7.0
982,3.0,3.0
983,3.0,3.0
984,3.0,7.0
985,3.0,7.0
986,3.0,3.0
987,3.0,7.0
988,3.0,3.0
989,3.0,7.0
990,3.0,3.0
991,3.0,3.0
992,3.0,7.0
993,3.0,7.0
994,3.0,3.0
995,3.0,7.0
996,3.0,3.0
997,3.0,3.0
998,3.0,7.0
999,3.0,3.0
1000,3.0,7.0
1001,3.0,3.0
1002,3.0,3.0
1003,3.0,7.0
1004,3.0,3.0
1005,3.0,3.0
1006,3.0,3.0
1007,3.0,5.0
1008,3.0,7.0
1009,3.0,5.0
1010,3.0,3.0
1011,3.0,7.0
1012,3.0,3.0
1013,3.0,7.0
1014,3.0,3.0
1015,3.0,3.0
1016,3.0,3.0
1017,3.0,3.0
1018,3.0,3.0
1019,3.0,7.0
1020,3.0,5.0
1021,3.0,7.0
1022,3.0,3.0
1023,3.0,3.0
1024,3.0,3.0
1025,3.0,7.0
1026,3.0,3.0
1027,3.0,3.0
1028,3.0,3.0
1029,3.0,7.0
1030,3.0,3.0
1031,3.0,3.0
1032,3.0,3.0
1033,3.0,3.0
1034,3.0,7.0
1035,3.0,5.0
1036,3.0,7.0
1037,3.0,3.0
1038,3.0,5.0
1039,3.0,3.0
1040,3.0,7.0
1041,3.0,3.0
1042,3.0,3.0
1043,3.0,3.0
1044,3.0,3.0
1045,3.0,3.0
1046,3.0,3.0
1047,3.0,3.0
1048,3.0,5.0
1049,3.0,5.0
1050,3.0,7.0
1051,3.0,3.0
1052,3.0,7.0
1053,3.0,7.0
1054,3.0,3.0
1055,3.0,3.0
1056,3.0,3.0
1057,3.0,3.0
1058,3.0,7.0
1059,3.0,3.0
1060,3.0,3.0
1061,3.0,3.0
1062,2.0,2.0
1063,2.0,2.0
1064,2.0,2.0
1065,2.0,2.0
1066,2.0,2.0
1067,2.0,2.0
1068,2.0,2.0
1069,2.0,2.0
1070,2.0,2.0
1071,2.0,2.0
1072,2.0,2.0
1073,2.0,2.0
1074,2.0,2.0
1075,2.0,2.0
1076,2.0,2.0
1077,2.0,2.0
1078,2.0,2.0
1079,2.0,2.0
1080,2.0,2.0
1081,2.0,2.0
1082,2.0,2.0
1083,2.0,2.0
1084,2.0,2.0
1085,2.0,2.0
1086,2.0,2.0
1087,2.0,2.0
1088,2.0,2.0
1089,2.0,2.0
1090,2.0,2.0
1091,2.0,2.0
1092,2.0,2.0
1093,2.0,2.0
1094,2.0,2.0
1095,2.0,2.0
1096,2.0,2.0
1097,2.0,2.0
1098,2.0,5.0
1099,2.0,2.0
1100,2.0,2.0
1101,2.0,2.0
1102,2.0,2.0
1103,2.0,2.0
1104,2.0,2.0
1105,2.0,2.0
1106,2.0,2.0
1107,2.0,2.0
1108,2.0,2.0
1109,2.0,2.0
1110,2.0,2.0
1111,2.0,2.0
1112,2.0,2.0
1113,2.0,2.0
1114,2.0,2.0
1115,2.0,2.0
1116,2.0,2.0
1117,2.0,2.0
1118,2.0,2.0
1119,2.0,2.0
1120,2.0,2.0
1121,2.0,2.0
1122,2.0,2.0
1123,2.0,5.0
1124,2.0,2.0
1125,2.0,2.0
1126,2.0,2.0
1127,2.0,2.0
1128,2.0,2.0
1129,2.0,5.0
1130,2.0,2.0
1131,2.0,2.0
1132,2.0,2.0
1133,2.0,5.0
1134,2.0,2.0
1135,2.0,2.0
1136,2.0,2.0
1137,2.0,2.0
1138,2.0,2.0
1139,2.0,2.0
1140,2.0,2.0
1141,2.0,2.0
1142,2.0,2.0
1143,2.0,5.0
1144,2.0,2.0
1145,2.0,2.0
1146,2.0,2.0
1147,2.0,5.0
1148,2.0,2.0
1149,2.0,2.0
1150,2.0,2.0
1151,2.0,2.0
1152,2.0,2.0
1153,2.0,2.0
1154,2.0,2.0
1155,2.0,5.0
1156,2.0,2.0
1157,2.0,2.0
1158,2.0,2.0
1159,2.0,2.0
1160,2.0,2.0
1161,2.0,2.0
1162,2.0,5.0
1163,2.0,5.0
1164,2.0,2.0
1165,2.0,2.0
1166,2.0,2.0
1167,2.0,2.0
1168,2.0,2.0
1169,2.0,2.0
1170,2.0,2.0
1171,2.0,2.0
1172,2.0,2.0
1173,2.0,2.0
1174,2.0,2.0
1175,2.0,2.0
1176,2.0,2.0
1177,2.0,2.0
1178,2.0,2.0
1179,2.0,2.0
1180,2.0,2.0
1181,2.0,2.0
1182,2.0,2.0
1183,2.0,2.0
1184,2.0,2.0
1185,2.0,2.0
1186,2.0,2.0
1187,2.0,2.0
1188,2.0,2.0
1189,2.0,2.0
1190,2.0,2.0
1191,2.0,2.0
1192,2.0,5.0
1193,2.0,2.0
1194,2.0,5.0
1195,2.0,2.0
1196,2.0,2.0
1197,2.0,2.0
1198,2.0,2.0
1199,2.0,2.0
1200,2.0,2.0
1201,2.0,2.0
1202,2.0,2.0
1203,2.0,2.0
1204,2.0,2.0
1205,2.0,2.0
1206,2.0,2.0
1207,2.0,2.0
1208,2.0,2.0
1209,2.0,2.0
1210,2.0,2.0
1211,2.0,2.0
1212,2.0,2.0
1213,2.0,2.0
1214,2.0,2.0
1215,2.0,2.0
1216,2.0,2.0
1217,2.0,2.0
1218,2.0,2.0
1219,2.0,2.0
1220,2.0,2.0
1221,2.0,2.0
1222,2.0,2.0
1223,2.0,2.0
1224,2.0,2.0
1225,2.0,2.0
1226,2.0,2.0
1227,2.0,2.0
1228,2.0,2.0
1229,2.0,2.0
1230,2.0,2.0
1231,2.0,2.0
1232,2.0,2.0
1233,2.0,2.0
1234,2.0,2.0
1235,2.0,2.0
1236,2.0,2.0
1237,2.0,2.0
1238,2.0,2.0
1239,2.0,2.0
1240,2.0,2.0
1241,2.0,2.0
1242,2.0,2.0
1243,2.0,2.0
1244,2.0,2.0
1245,2.0,2.0
1246,2.0,2.0
1247,2.0,2.0
1248,2.0,2.0
1249,2.0,2.0
1250,2.0,2.0
1251,2.0,2.0
1252,2.0,5.0
1253,2.0,2.0
1254,2.0,2.0
1255,2.0,2.0
1256,2.0,2.0
1257,2.0,2.0
1258,2.0,2.0
1259,2.0,2.0
1260,2.0,2.0
1261,2.0,2.0
1262,2.0,2.0
1263,2.0,2.0
1264,2.0,2.0
1265,2.0,2.0
1266,2.0,2.0
1267,2.0,2.0
1268,2.0,2.0
1269,2.0,2.0
1270,2.0,2.0
1271,2.0,2.0
1272,2.0,2.0
1273,2.0,2.0
1274,2.0,2.0
1275,2.0,2.0
1276,2.0,2.0
1277,2.0,2.0
1278,2.0,2.0
1279,2.0,2.0
1280,2.0,2.0
1281,2.0,2.0
1282,2.0,2.0
1283,2.0,2.0
1284,2.0,2.0
1285,2.0,2.0
1286,2.0,2.0
1287,2.0,2.0
1288,2.0,2.0
1289,2.0,2.0
1290,2.0,5.0
1291,2.0,5.0
1292,2.0,2.0
1293,2.0,2.0
1294,2.0,2.0
1295,2.0,5.0
1296,2.0,2.0
1297,2.0,5.0
1298,2.0,5.0
1299,2.0,5.0
1300,2.0,2.0
1301,2.0,5.0
1302,2.0,2.0
1303,2.0,2.0
1304,2.0,2.0
1305,2.0,2.0
1306,2.0,5.0
1307,2.0,2.0
1308,2.0,2.0
1309,2.0,2.0
1310,2.0,2.0
1311,2.0,5.0
1312,2.0,2.0
1313,2.0,2.0
1314,2.0,2.0
1315,2.0,2.0
1316,2.0,2.0
1317,2.0,2.0
1318,2.0,5.0
1319,2.0,5.0
1320,2.0,5.0
1321,2.0,5.0
1322,2.0,5.0
1323,2.0,5.0
1324,2.0,5.0
1325,2.0,5.0
1326,2.0,5.0
1327,2.0,5.0
1328,2.0,5.0
1329,2.0,5.0
1330,2.0,5.0
1331,2.0,5.0
1332,2.0,5.0
1333,2.0,5.0
1334,2.0,5.0
1335,2.0,2.0
1336,2.0,5.0
1337,2.0,2.0
1338,2.0,5.0
1339,2.0,5.0
1340,2.0,5.0
1341,2.0,2.0
1342,2.0,2.0
1343,2.0,2.0
1344,2.0,5.0
1345,2.0,5.0
1346,2.0,5.0
1347,2.0,5.0
1348,2.0,2.0
1349,2.0,5.0
1350,2.0,5.0
1351,2.0,2.0
1352,2.0,5.0
1353,2.0,5.0
1354,2.0,5.0
1355,2.0,5.0
1356,2.0,5.0
1357,2.0,5.0
1358,2.0,5.0
1359,2.0,5.0
1360,2.0,2.0
